CT_NG,ME_NG,MA_NG
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
15.01342319,15.01342319,15.01342319
