No_fuel,mountain_coal,mountain_naturalgas,mountain_uranium,pacific_coal,pacific_naturalgas,pacific_uranium
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
0.0,4.777,14.5357,2.1155,4.7088,13.8533,2.1155
